Starting on 1-26 at 15:05:37

Question q3
===========

Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: C 2.0
Just Popped: D 4.0
Just Popped: G 10.0
Goal found!
*** PASS: test_cases\q3\graph_backtrack.test
*** 	solution:		['1:A->C', '0:C->G']
*** 	expanded_states:	['A', 'B', 'C', 'D']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: G 2.0
Goal found!
*** PASS: test_cases\q3\graph_bfs_vs_dfs.test
*** 	solution:		['1:A->G']
*** 	expanded_states:	['A', 'B']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 1.0
Just Popped: A 3.0
Just Popped: C 5.0
Just Popped: A 13.0
Just Popped: G 21.0
Goal found!
*** PASS: test_cases\q3\graph_infinite.test
*** 	solution:		['0:A->B', '1:B->C', '1:C->G']
*** 	expanded_states:	['A', 'B', 'C']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B1 1.0
Just Popped: C 2.0
Just Popped: B2 4.0
Just Popped: C 9.0
Just Popped: C 20.0
Just Popped: D 34.0
Just Popped: E1 98.0
Just Popped: F 162.0
Just Popped: E2 290.0
Just Popped: F 610.0
Just Popped: F 1314.0
Just Popped: G 2210.0
Goal found!
*** PASS: test_cases\q3\graph_manypaths.test
*** 	solution:		['1:A->C', '0:C->D', '1:D->F', '0:F->G']
*** 	expanded_states:	['A', 'B1', 'C', 'B2', 'D', 'E1', 'F', 'E2']
Start: A
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: A 0
Just Popped: B 2.0
Just Popped: D 3.0
Just Popped: C 4.0
Just Popped: A 4.0
Just Popped: G 4.5
Just Popped: F 5.0
Goal found!
*** PASS: test_cases\q3\ucs_0_graph.test
*** 	solution:		['Right', 'Down', 'Down']
*** 	expanded_states:	['A', 'B', 'D', 'C', 'G']
Start: (34, 16)
Just Popped: (14, 14) 32
Just Popped: (14, 12) 32
Just Popped: (14, 10) 32
Just Popped: (14, 12) 32
Just Popped: (12, 12) 32
Just Popped: (4, 16) 32
Just Popped: (2, 16) 32
Just Popped: (30, 5) 33
Just Popped: (30, 3) 33
Just Popped: (31, 4) 33
Just Popped: (26, 9) 33
Just Popped: (24, 9) 33
Just Popped: (15, 14) 33
Just Popped: (13, 14) 33
Just Popped: (14, 11) 33
Just Popped: (15, 10) 33
Just Popped: (12, 13) 33
Just Popped: (12, 11) 33
Just Popped: (13, 12) 33
Just Popped: (3, 16) 33
Just Popped: (1, 16) 33
Just Popped: (30, 4) 34
Just Popped: (31, 3) 34
Just Popped: (31, 3) 34
Just Popped: (32, 4) 34
Just Popped: (30, 4) 34
Just Popped: (27, 9) 34
Just Popped: (25, 9) 34
Just Popped: (14, 14) 34
Just Popped: (12, 14) 34
Just Popped: (16, 10) 34
Just Popped: (14, 10) 34
Just Popped: (12, 14) 34
Just Popped: (12, 12) 34
Just Popped: (12, 12) 34
Just Popped: (12, 10) 34
Just Popped: (1, 15) 34
Just Popped: (2, 16) 34
Just Popped: (31, 4) 35
Just Popped: (30, 3) 35
Just Popped: (33, 4) 35
Just Popped: (31, 4) 35
Just Popped: (27, 8) 35
Just Popped: (26, 9) 35
Just Popped: (12, 13) 35
Just Popped: (13, 14) 35
Just Popped: (17, 10) 35
Just Popped: (15, 10) 35
Just Popped: (12, 11) 35
Just Popped: (11, 10) 35
Just Popped: (1, 16) 35
Just Popped: (1, 14) 35
Just Popped: (34, 4) 36
Just Popped: (32, 4) 36
Just Popped: (27, 9) 36
Just Popped: (27, 7) 36
Just Popped: (17, 9) 36
Just Popped: (16, 10) 36
Just Popped: (12, 10) 36
Just Popped: (10, 10) 36
Just Popped: (1, 15) 36
Just Popped: (1, 13) 36
Just Popped: (34, 3) 37
Just Popped: (33, 4) 37
Just Popped: (27, 8) 37
Just Popped: (27, 6) 37
Just Popped: (17, 10) 37
Just Popped: (17, 8) 37
Just Popped: (10, 11) 37
Just Popped: (11, 10) 37
Just Popped: (1, 14) 37
Just Popped: (1, 12) 37
Just Popped: (34, 4) 38
Just Popped: (34, 2) 38
Just Popped: (27, 7) 38
Just Popped: (27, 5) 38
Just Popped: (17, 9) 38
Just Popped: (16, 8) 38
Just Popped: (10, 12) 38
Just Popped: (10, 10) 38
Just Popped: (1, 13) 38
Just Popped: (1, 11) 38
Just Popped: (34, 3) 39
Just Popped: (34, 1) 39
Just Popped: (27, 6) 39
Just Popped: (27, 4) 39
Just Popped: (17, 8) 39
Just Popped: (15, 8) 39
Just Popped: (10, 13) 39
Just Popped: (10, 11) 39
Just Popped: (1, 12) 39
Just Popped: (1, 10) 39
Just Popped: (34, 2) 40
Just Popped: (33, 1) 40
Just Popped: (27, 5) 40
Just Popped: (27, 3) 40
Just Popped: (16, 8) 40
Just Popped: (14, 8) 40
Just Popped: (10, 14) 40
Just Popped: (10, 12) 40
Just Popped: (1, 11) 40
Just Popped: (1, 9) 40
Just Popped: (34, 1) 41
Just Popped: (32, 1) 41
Just Popped: (27, 4) 41
Just Popped: (27, 2) 41
Just Popped: (15, 8) 41
Just Popped: (13, 8) 41
Just Popped: (10, 13) 41
Just Popped: (9, 14) 41
Just Popped: (1, 10) 41
Just Popped: (1, 8) 41
Just Popped: (33, 1) 42
Just Popped: (31, 1) 42
Just Popped: (27, 3) 42
Just Popped: (27, 1) 42
Just Popped: (26, 2) 42
Just Popped: (14, 8) 42
Just Popped: (12, 8) 42
Just Popped: (10, 14) 42
Just Popped: (8, 14) 42
Just Popped: (1, 9) 42
Just Popped: (1, 7) 42
Just Popped: (32, 1) 43
Just Popped: (30, 1) 43
Just Popped: (27, 2) 43
Just Popped: (28, 1) 43
Just Popped: (27, 2) 43
Just Popped: (25, 2) 43
Just Popped: (13, 8) 43
Just Popped: (11, 8) 43
Just Popped: (8, 13) 43
Just Popped: (9, 14) 43
Just Popped: (1, 8) 43
Just Popped: (2, 7) 43
Just Popped: (31, 1) 44
Just Popped: (29, 1) 44
Just Popped: (29, 1) 44
Just Popped: (27, 1) 44
Just Popped: (26, 2) 44
Just Popped: (24, 2) 44
Just Popped: (11, 7) 44
Just Popped: (12, 8) 44
Just Popped: (8, 14) 44
Just Popped: (8, 12) 44
Just Popped: (3, 7) 44
Just Popped: (1, 7) 44
Just Popped: (30, 1) 45
Just Popped: (28, 1) 45
Just Popped: (25, 2) 45
Just Popped: (23, 2) 45
Just Popped: (11, 8) 45
Just Popped: (11, 6) 45
Just Popped: (8, 13) 45
Just Popped: (8, 11) 45
Just Popped: (4, 7) 45
Just Popped: (2, 7) 45
Just Popped: (24, 2) 46
Just Popped: (22, 2) 46
Just Popped: (11, 7) 46
Just Popped: (10, 6) 46
Just Popped: (8, 12) 46
Just Popped: (8, 10) 46
Just Popped: (4, 8) 46
Just Popped: (3, 7) 46
Just Popped: (23, 2) 47
Just Popped: (21, 2) 47
Just Popped: (11, 6) 47
Just Popped: (9, 6) 47
Just Popped: (8, 11) 47
Just Popped: (8, 9) 47
Just Popped: (4, 9) 47
Just Popped: (4, 7) 47
Just Popped: (22, 2) 48
Just Popped: (20, 2) 48
Just Popped: (10, 6) 48
Just Popped: (8, 6) 48
Just Popped: (8, 10) 48
Just Popped: (8, 8) 48
Just Popped: (4, 10) 48
Just Popped: (4, 8) 48
Just Popped: (21, 2) 49
Just Popped: (19, 2) 49
Just Popped: (9, 6) 49
Just Popped: (7, 6) 49
Just Popped: (8, 9) 49
Just Popped: (7, 8) 49
Just Popped: (4, 11) 49
Just Popped: (4, 9) 49
Just Popped: (3, 10) 49
Just Popped: (20, 2) 50
Just Popped: (18, 2) 50
Just Popped: (8, 6) 50
Just Popped: (6, 6) 50
Just Popped: (8, 8) 50
Just Popped: (6, 8) 50
Just Popped: (4, 12) 50
Just Popped: (4, 10) 50
Just Popped: (4, 10) 50
Just Popped: (19, 2) 51
Just Popped: (17, 2) 51
Just Popped: (6, 5) 51
Just Popped: (7, 6) 51
Just Popped: (6, 9) 51
Just Popped: (7, 8) 51
Just Popped: (4, 13) 51
Just Popped: (4, 11) 51
Just Popped: (18, 2) 52
Just Popped: (16, 2) 52
Just Popped: (6, 6) 52
Just Popped: (5, 5) 52
Just Popped: (6, 10) 52
Just Popped: (6, 8) 52
Just Popped: (4, 14) 52
Just Popped: (4, 12) 52
Just Popped: (17, 2) 53
Just Popped: (15, 2) 53
Just Popped: (6, 5) 53
Just Popped: (4, 5) 53
Just Popped: (6, 11) 53
Just Popped: (6, 9) 53
Just Popped: (4, 13) 53
Just Popped: (5, 14) 53
Just Popped: (15, 3) 54
Just Popped: (16, 2) 54
Just Popped: (14, 2) 54
Just Popped: (5, 5) 54
Just Popped: (3, 5) 54
Just Popped: (6, 12) 54
Just Popped: (6, 10) 54
Just Popped: (6, 14) 54
Just Popped: (4, 14) 54
Just Popped: (15, 4) 55
Just Popped: (15, 2) 55
Just Popped: (15, 2) 55
Just Popped: (13, 2) 55
Just Popped: (4, 5) 55
Just Popped: (2, 5) 55
Just Popped: (6, 13) 55
Just Popped: (6, 11) 55
Just Popped: (6, 13) 55
Just Popped: (5, 14) 55
Just Popped: (15, 3) 56
Just Popped: (16, 4) 56
Just Popped: (14, 2) 56
Just Popped: (12, 2) 56
Just Popped: (3, 5) 56
Just Popped: (1, 5) 56
Just Popped: (6, 14) 56
Just Popped: (6, 12) 56
Just Popped: (17, 4) 57
Just Popped: (15, 4) 57
Just Popped: (13, 2) 57
Just Popped: (11, 2) 57
Just Popped: (1, 4) 57
Just Popped: (2, 5) 57
Just Popped: (18, 4) 58
Just Popped: (16, 4) 58
Just Popped: (12, 2) 58
Just Popped: (10, 2) 58
Just Popped: (1, 5) 58
Just Popped: (1, 3) 58
Just Popped: (19, 4) 59
Just Popped: (17, 4) 59
Just Popped: (10, 1) 59
Just Popped: (11, 2) 59
Just Popped: (1, 4) 59
Just Popped: (2, 3) 59
Just Popped: (19, 5) 60
Just Popped: (20, 4) 60
Just Popped: (18, 4) 60
Just Popped: (10, 2) 60
Just Popped: (9, 1) 60
Just Popped: (3, 3) 60
Just Popped: (1, 3) 60
Just Popped: (19, 6) 61
Just Popped: (19, 4) 61
Just Popped: (21, 4) 61
Just Popped: (19, 4) 61
Just Popped: (10, 1) 61
Just Popped: (8, 1) 61
Just Popped: (4, 3) 61
Just Popped: (2, 3) 61
Just Popped: (19, 7) 62
Just Popped: (19, 5) 62
Just Popped: (18, 6) 62
Just Popped: (21, 5) 62
Just Popped: (20, 4) 62
Just Popped: (9, 1) 62
Just Popped: (7, 1) 62
Just Popped: (5, 3) 62
Just Popped: (3, 3) 62
Just Popped: (19, 6) 63
Just Popped: (20, 7) 63
Just Popped: (19, 6) 63
Just Popped: (17, 6) 63
Just Popped: (21, 4) 63
Just Popped: (22, 5) 63
Just Popped: (8, 1) 63
Just Popped: (6, 1) 63
Just Popped: (6, 3) 63
Just Popped: (4, 3) 63
Just Popped: (21, 7) 64
Just Popped: (19, 7) 64
Just Popped: (18, 6) 64
Just Popped: (16, 6) 64
Just Popped: (23, 5) 64
Just Popped: (21, 5) 64
Just Popped: (7, 1) 64
Just Popped: (5, 1) 64
Just Popped: (7, 3) 64
Just Popped: (5, 3) 64
Just Popped: (22, 7) 65
Just Popped: (20, 7) 65
Just Popped: (17, 6) 65
Just Popped: (15, 6) 65
Just Popped: (24, 5) 65
Just Popped: (22, 5) 65
Just Popped: (6, 1) 65
Just Popped: (4, 1) 65
Just Popped: (8, 3) 65
Just Popped: (6, 3) 65
Just Popped: (23, 7) 66
Just Popped: (21, 7) 66
Just Popped: (16, 6) 66
Just Popped: (14, 6) 66
Just Popped: (24, 6) 66
Just Popped: (23, 5) 66
Just Popped: (5, 1) 66
Just Popped: (3, 1) 66
Just Popped: (8, 4) 66
Just Popped: (7, 3) 66
Just Popped: (24, 7) 67
Just Popped: (22, 7) 67
Just Popped: (15, 6) 67
Just Popped: (13, 6) 67
Just Popped: (24, 7) 67
Just Popped: (24, 5) 67
Just Popped: (4, 1) 67
Just Popped: (2, 1) 67
Just Popped: (8, 3) 67
Just Popped: (9, 4) 67
Just Popped: (24, 6) 68
Just Popped: (23, 7) 68
Just Popped: (13, 5) 68
Just Popped: (14, 6) 68
Just Popped: (3, 1) 68
Just Popped: (1, 1) 68
Goal found!
*** PASS: test_cases\q3\ucs_1_problemC.test
*** 	pacman layout:		mediumMaze
*** 	solution length: 68
*** 	nodes expanded:		269
Start: (34, 16)
Is the start a goal? False
Add start to fringe
Starting search
Just Popped: (34, 16) 0
Just Popped: (34, 15) 5.82076609135e-11
Just Popped: (33, 16) 1.16415321827e-10
Just Popped: (34, 16) 1.16415321827e-10
Just Popped: (34, 14) 1.16415321827e-10
Just Popped: (34, 16) 1.7462298274e-10
Just Popped: (34, 15) 1.7462298274e-10
Just Popped: (33, 14) 2.32830643654e-10
Just Popped: (34, 14) 2.91038304567e-10
Just Popped: (32, 16) 3.49245965481e-10
Just Popped: (32, 14) 4.65661287308e-10
Just Popped: (33, 16) 4.65661287308e-10
Just Popped: (33, 14) 5.82076609135e-10
Just Popped: (31, 16) 8.14907252789e-10
Just Popped: (31, 14) 9.31322574615e-10
Just Popped: (32, 16) 1.04773789644e-09
Just Popped: (32, 14) 1.16415321827e-09
Just Popped: (30, 16) 1.7462298274e-09
Just Popped: (30, 14) 1.86264514923e-09
Just Popped: (31, 16) 2.21189111471e-09
Just Popped: (31, 14) 2.32830643654e-09
Just Popped: (30, 13) 2.79396772385e-09
Just Popped: (29, 16) 3.60887497663e-09
Just Popped: (30, 14) 3.72529029846e-09
Just Popped: (30, 12) 3.72529029846e-09
Just Popped: (31, 12) 4.19095158577e-09
Just Popped: (32, 12) 4.42378222942e-09
Just Popped: (30, 16) 4.54019755125e-09
Just Popped: (33, 12) 4.54019755125e-09
Just Popped: (34, 12) 4.59840521216e-09
Just Popped: (30, 13) 4.65661287308e-09
Just Popped: (34, 11) 4.65661287308e-09
Just Popped: (33, 12) 4.71482053399e-09
Just Popped: (34, 12) 4.71482053399e-09
Just Popped: (34, 10) 4.71482053399e-09
Just Popped: (32, 12) 4.7730281949e-09
Just Popped: (34, 11) 4.7730281949e-09
Just Popped: (33, 10) 4.83123585582e-09
Just Popped: (31, 12) 4.88944351673e-09
Just Popped: (34, 10) 4.88944351673e-09
Just Popped: (32, 10) 5.06406649947e-09
Just Popped: (30, 12) 5.12227416039e-09
Just Popped: (33, 10) 5.1804818213e-09
Just Popped: (31, 10) 5.52972778678e-09
Just Popped: (32, 10) 5.76255843043e-09
Just Popped: (30, 10) 6.46105036139e-09
Just Popped: (31, 10) 6.9267116487e-09
Just Popped: (28, 16) 7.3341652751e-09
Just Popped: (30, 9) 7.39237293601e-09
Just Popped: (29, 10) 8.32369551063e-09
Just Popped: (30, 10) 8.32369551063e-09
Just Popped: (30, 8) 8.32369551063e-09
Just Popped: (31, 8) 8.78935679793e-09
Just Popped: (32, 8) 9.02218744159e-09
Just Popped: (33, 8) 9.13860276341e-09
Just Popped: (29, 16) 9.19681042433e-09
Just Popped: (34, 8) 9.19681042433e-09
Just Popped: (30, 10) 9.25501808524e-09
Just Popped: (30, 9) 9.25501808524e-09
Just Popped: (34, 7) 9.25501808524e-09
Just Popped: (33, 8) 9.31322574615e-09
Just Popped: (34, 8) 9.31322574615e-09
Just Popped: (34, 6) 9.31322574615e-09
Just Popped: (32, 8) 9.37143340707e-09
Just Popped: (34, 7) 9.37143340707e-09
Just Popped: (33, 6) 9.42964106798e-09
Just Popped: (31, 8) 9.4878487289e-09
Just Popped: (34, 6) 9.4878487289e-09
Just Popped: (32, 6) 9.66247171164e-09
Just Popped: (30, 8) 9.72067937255e-09
Just Popped: (33, 6) 9.77888703346e-09
Just Popped: (31, 6) 1.01281329989e-08
Just Popped: (32, 6) 1.03609636426e-08
Just Popped: (30, 6) 1.10594555736e-08
Just Popped: (31, 6) 1.15251168609e-08
Just Popped: (30, 5) 1.19907781482e-08
Just Popped: (29, 6) 1.29221007228e-08
Just Popped: (30, 6) 1.29221007228e-08
Just Popped: (30, 4) 1.29221007228e-08
Just Popped: (31, 4) 1.33877620101e-08
Just Popped: (32, 4) 1.36205926538e-08
Just Popped: (33, 4) 1.37370079756e-08
Just Popped: (34, 4) 1.37952156365e-08
Just Popped: (30, 6) 1.38534232974e-08
Just Popped: (30, 5) 1.38534232974e-08
Just Popped: (30, 3) 1.38534232974e-08
Just Popped: (31, 3) 1.38534232974e-08
Just Popped: (34, 3) 1.38534232974e-08
Just Popped: (33, 4) 1.39116309583e-08
Just Popped: (34, 4) 1.39116309583e-08
Just Popped: (34, 2) 1.39116309583e-08
Just Popped: (32, 4) 1.39698386192e-08
Just Popped: (34, 3) 1.39698386192e-08
Just Popped: (34, 1) 1.39698386192e-08
Just Popped: (34, 2) 1.40280462801e-08
Just Popped: (31, 4) 1.40862539411e-08
Just Popped: (33, 1) 1.40862539411e-08
Just Popped: (34, 1) 1.4144461602e-08
Just Popped: (30, 4) 1.43190845847e-08
Just Popped: (31, 3) 1.43190845847e-08
Just Popped: (31, 4) 1.43190845847e-08
Just Popped: (32, 1) 1.43190845847e-08
Just Popped: (33, 1) 1.44354999065e-08
Just Popped: (27, 16) 1.4784745872e-08
Just Popped: (30, 4) 1.4784745872e-08
Just Popped: (30, 3) 1.4784745872e-08
Just Popped: (31, 1) 1.4784745872e-08
Just Popped: (32, 1) 1.50175765157e-08
Just Popped: (30, 1) 1.57160684466e-08
Just Popped: (31, 1) 1.61817297339e-08
Just Popped: (29, 1) 1.75787135959e-08
Just Popped: (28, 16) 1.85100361705e-08
Just Popped: (30, 1) 1.85100361705e-08
Just Popped: (28, 1) 2.13040038943e-08
Just Popped: (29, 1) 2.31666490436e-08
Just Popped: (27, 1) 2.87545844913e-08
Just Popped: (26, 16) 2.96859070659e-08
Just Popped: (28, 1) 3.24798747897e-08
Just Popped: (27, 2) 3.62051650882e-08
Just Popped: (27, 16) 3.71364876628e-08
Just Popped: (27, 3) 4.36557456851e-08
Just Popped: (27, 1) 4.36557456851e-08
Just Popped: (26, 2) 5.1106326282e-08
Just Popped: (27, 4) 5.1106326282e-08
Just Popped: (27, 2) 5.1106326282e-08
Just Popped: (27, 2) 5.85569068789e-08
Just Popped: (27, 5) 5.85569068789e-08
Just Popped: (27, 3) 5.85569068789e-08
Just Popped: (25, 16) 5.94882294536e-08
Just Popped: (27, 6) 6.60074874759e-08
Just Popped: (27, 4) 6.60074874759e-08
Just Popped: (27, 7) 7.34580680728e-08
Just Popped: (27, 5) 7.34580680728e-08
Just Popped: (26, 16) 7.43893906474e-08
Just Popped: (25, 2) 8.09086486697e-08
Just Popped: (27, 8) 8.09086486697e-08
Just Popped: (27, 6) 8.09086486697e-08
Just Popped: (27, 9) 8.83592292666e-08
Just Popped: (27, 7) 8.83592292666e-08
Just Popped: (25, 15) 8.92905518413e-08
Just Popped: (26, 2) 9.58098098636e-08
Just Popped: (27, 8) 9.58098098636e-08
Just Popped: (26, 9) 1.0326039046e-07
Just Popped: (27, 9) 1.10710971057e-07
Just Popped: (24, 16) 1.19092874229e-07
Just Popped: (25, 16) 1.19092874229e-07
Just Popped: (25, 14) 1.19092874229e-07
Just Popped: (25, 9) 1.33062712848e-07
Just Popped: (26, 14) 1.33994035423e-07
Just Popped: (24, 2) 1.40513293445e-07
Just Popped: (27, 14) 1.4144461602e-07
Just Popped: (26, 9) 1.47963874042e-07
Just Popped: (25, 16) 1.48895196617e-07
Just Popped: (25, 15) 1.48895196617e-07
Just Popped: (27, 13) 1.48895196617e-07
Just Popped: (26, 14) 1.56345777214e-07
Just Popped: (27, 14) 1.56345777214e-07
Just Popped: (27, 12) 1.56345777214e-07
